framework,network_type,network_name,device_id,device_count,cpu_count,batch_size,number_of_epochs,epoch_size,learning_rate,synthetic,enabled
tensorflow,cnn,alexnet,0,1,1,512,40,50000,0.001,0,1
tensorflow,cnn,alexnet,0,1,2,512,40,50000,0.001,0,1
tensorflow,cnn,alexnet,0,1,3,512,40,50000,0.001,0,1
tensorflow,cnn,alexnet,0,1,4,512,40,50000,0.001,0,1
tensorflow,cnn,alexnet,0,1,28,512,40,50000,0.001,0,1
tensorflow,cnn,resnet,0,1,1,64,1,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,2,64,1,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,3,64,1,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,4,64,1,50000,0.01,0,1
tensorflow,cnn,resnet,0,1,28,64,1,50000,0.01,0,1
tensorflow,rnn,lstm,0,1,1,256,4,-1,0.1,0,1
tensorflow,rnn,lstm,0,1,2,256,4,-1,0.1,0,1
tensorflow,rnn,lstm,0,1,3,256,4,-1,0.1,0,1
tensorflow,rnn,lstm,0,1,4,256,4,-1,0.1,0,1
tensorflow,rnn,lstm,0,1,28,256,4,-1,0.1,0,1
tensorflow,fc,fcn5,0,1,1,512,4,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,2,512,4,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,3,512,4,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,4,512,4,60000,0.05,0,1
tensorflow,fc,fcn5,0,1,28,512,4,60000,0.05,0,1
